# ALL Latin-script runs in body — 1643 distinct, 3608 occurrences
# count	first_line	term
83	74	Maersk
43	94	Scope
42	112	Energy Bank
36	74	CO
25	816	NRG
23	164	ECO
23	104	EU ETS
21	116	Dremio
21	780	Elixir
20	118	components
20	636	Shiptech
19	80	Emissions Workbench
19	94	ISCC
18	72	GHG
18	106	WTW
17	114	BoW
17	74	IMO
17	92	Kafka
17	599	PDF
17	1339	PostgreSQL
17	110	STAR Connect
16	114	BOPS
16	90	Bunker Optimization
16	90	Ocean Emissions
16	106	TTW
15	245	audit trail
15	76	CSRD
15	315	e
15	94	mass balance
15	116	Terraform
14	92	BEAM
14	98	ECOv2
14	1190	solver
14	96	XP
13	98	ECOv1
13	82	event sourcing
13	98	FFE
13	321	ISO
13	737	module
13	116	Nix
12	94	book-and-claim
12	311	GHG Protocol Scope
12	96	pair programming
12	891	POS
11	1339	Azure
11	90	ET Platform
11	98	GIA
11	118	monorepo
11	92	Oban
11	2094	pairing
11	94	trade factors
10	261	API
10	1628	CI
10	673	component
10	90	ECO Product Delivery
10	1536	Ecto
10	231	email
10	76	EU ETS Maritime
10	710	events
10	76	FuelEU Maritime
10	638	ODBC
10	92	Phoenix LiveView
10	311	Standard
9	211	CDP
9	118	Clean Architecture
9	98	ECO Delivery
9	1608	production
9	124	SBTi
9	199	Well-to-Wake
8	1779	CI/CD
8	957	EventStore
8	233	Excel
8	94	GHG Protocol
8	685	RoB
8	120	TDD
7	92	Commanded
7	493	ECO products
7	82	Extreme Programming
7	675	GenServer
7	1610	Kubernetes
7	1206	MBC
7	90	Net Zero
7	118	pipeline
7	1233	plan run
7	1614	pods
7	589	UI
7	1755	use cases
7	311	World Resources Institute
6	1059	Azure Blob Storage
6	1647	build
6	1202	C++
6	1620	code review
6	951	CQRS
6	441	ECO Delivery Ocean
6	114	Erlang Ports
6	184	EUA
6	311	GHGP
6	289	GIA audit
6	1603	HashiCorp Vault
6	858	LiveView
6	1215	MBC solver
6	858	pattern
6	430	RED II
6	675	server
6	467	Smart Freight Centre
6	303	Tank-to-Wake
6	96	vertical ownership
6	148	VLSFO
5	2513	Addison-Wesley Professional. ISBN
5	116	Apache Kafka
5	693	bunker plans
5	114	C++ solver
5	957	Command
5	549	data lake
5	941	ECO product
5	321	EN
5	1437	Erlang
5	862	event
5	951	Event Sourcing
5	311	GHG Protocol Corporate Standard
5	184	GT
5	337	Guidance
5	673	IMO number
5	426	ISCC System Document ISCC-203
5	2499	L
5	1271	logs
5	1653	Maersk Design System
5	597	Oban workers
5	1307	OpenTelemetry
5	1614	pod
5	955	projections
5	1354	staging
5	118	web layer
5	1121	worker
4	266	Account Managers
4	1685	agenix
4	845	backend
4	710	backpressure
4	1538	backups
4	2513	Beck
4	1223	BOPS API
4	213	Carbon Disclosure Project
4	188	CH
4	1592	cognitive load
4	959	CommandHandler
4	1616	contexts
4	579	Continuous Delivery
4	265	Contract Management
4	1616	credentials
4	607	Customer Baseline Emissions
4	118	deployment
4	1307	distributed tracing
4	1019	domain
4	231	Emissions Reporting
4	182	ETS
4	82	event-driven
4	1705	Events
4	510	Geneva
4	1645	GitHub Actions
4	903	GJ
4	321	GLEC Framework
4	638	legacy
4	1653	MDS
4	1659	metrics
4	92	migrations
4	1797	modules
4	837	observability
4	120	onboarding
4	1663	Phoenix
4	1439	Phoenix Framework
4	1612	replicas
4	461	SBTi Corporate Manual
4	2115	Scrum
4	1253	Server
4	1897	sessions
4	998	state
4	579	trunk-based development
4	313	UNFCCC
4	98	USD
4	1649	Vault
4	513	Version
4	607	vessel master data
4	1443	WebSocket
4	1121	workers
4	400	WTT
3	2541	A.P. Møller-Mærsk
3	311	Accounting and Reporting Standard
3	957	Aggregate
3	1601	AKS
3	1601	Azure Kubernetes Service
3	110	baseline
3	1441	BEAM processes
3	92	BEAM/Elixir
3	1204	Bunker on Water Workbench
3	321	CEN EN
3	2421	cold ironing
3	953	Command Query Responsibility Segregation
3	116	Commanded/EventStore
3	1705	Commands
3	263	Commercial Sustainability
3	1779	commit
3	710	consumers
3	472	container
3	72	container carriers
3	593	container move
3	96	continuous integration
3	1647	Continuous Integration
3	311	Corporate Value Chain
3	2471	DC
3	2057	deploy
3	579	deployments
3	2237	deploys
3	2431	diesel
3	858	domain logic
3	341	downstream
3	261	ECO Delivery Ocean Products
3	164	ECO Products
3	642	Ecto schema
3	1217	emissions_workbench
3	543	Energy Markets
3	917	expression trees
3	2233	Farley
3	577	Forty-Foot Equivalent
3	847	frontend
3	1605	gateway
3	375	gCO
3	467	GLEC Framework v3.0
3	317	GWP
3	1667	Hedwig
3	148	HFO
3	2233	Humble
3	2491	International Maritime Organization
3	453	International Sustainability and Carbon Certification
3	317	IPCC AR5
3	430	ISCC EU
3	1479	LiveView modules
3	138	logistics
3	514	London
3	1188	MARPOL Annex VI
3	76	MEPC
3	148	MGO
3	188	N
3	1801	namespace
3	188	O
3	1665	OpenObserve
3	1573	partitions
3	2071	PITR
3	1223	plan runs
3	2256	PR
3	1011	projection
3	1935	Projections
3	1663	Prometheus
3	1663	PromEx
3	891	Proof of Sustainability
3	2348	PRs
3	82	real-time
3	532	refactoring
3	264	Regional Sales
3	439	SAF
3	645	schema
3	459	Science Based Targets initiative
3	1603	secrets
3	384	shipment
3	1540	SQL queries
3	1614	Stargate
3	957	struct
3	814	surcharge
3	1647	test
3	1651	tests
3	74	th GHG Study
3	1573	topics
3	862	traceability
3	1659	traces
3	148	Very Low Sulfur Fuel Oil
3	693	voyage
3	2471	Washington
3	311	WBCSD
3	82	web
3	311	World Business Council for Sustainable Development
3	311	WRI
2	505	A Corporate Accounting and Reporting Standard
2	209	A-E
2	72	A.P. Møller-Mærsk A/S
2	2170	acceptance tests
2	1538	ACID
2	382	activity-based
2	264	Ad hoc
2	1479	Admin
2	1651	affected workspace detection
2	955	aggregate
2	847	aggregated queries
2	1935	Aggregates
2	1614	Akamai
2	1620	AKS cluster
2	1667	alert rules
2	2003	alerting
2	2026	alerts
2	513	Amsterdam
2	2515	Andres
2	1614	API gateway Maersk
2	1687	API keys
2	1649	AppRole auth
2	2511	Armstrong
2	532	atomic
2	291	audit
2	1907	authorization
2	1606	Azure Active Directory
2	1538	Azure Database for PostgreSQL Flexible Server
2	1741	background processing
2	1831	background workers
2	2055	backward-compatible migrations
2	1247	BEAM VM
2	957	behavior
2	1755	behaviours
2	416	Book-and-Claim
2	1251	BopsApi.Server
2	1479	browser
2	511	Brussels
2	2326	buddy
2	1691	build-time secrets
2	1196	Bunker Optimization Planning System
2	2147	By Example
2	461	C
2	508	Cambridge University Press
2	1425	carbon-aware
2	511	CEN
2	348	chartered vessels
2	2061	CI pipeline
2	1937	clearing account
2	1889	clearing accounts
2	508	Climate Change
2	1765	code reviews
2	512	Cologne
2	2354	commit messages
2	804	consistency
2	710	consumer
2	1763	controllers
2	76	Corporate Sustainability Reporting Directive
2	1129	Cost of Abatement
2	378	cost-based
2	2519	D
2	1717	DAG
2	1663	dashboards
2	243	data freshness
2	284	data tracking
2	1665	database queries
2	1245	de facto
2	528	definitive
2	1882	Director
2	2129	distributed
2	509	Doha Amendment to the Kyoto Protocol
2	1787	Domain-Driven Design
2	2368	downtime
2	472	dry
2	153	e-fuels
2	615	ECM
2	1479	Eco Delivery
2	884	ECO1
2	885	ECO2
2	261	ECOv1/ECOv2
2	362	EEIO
2	1717	Elixir monorepo
2	1479	Emissions Data Inventory
2	921	emissions factors
2	80	Energy Transition
2	1415	enqueuer
2	638	error handling
2	80	ET
2	1225	ETA/ETD
2	2022	ETW
2	818	EU ETS surcharge
2	511	European Committee for Standardization
2	2517	Evans
2	957	Event
2	1933	event replay
2	1931	Event sourcing
2	1935	event stream
2	595	export
2	2094	Extreme Programming Explained
2	1689	fine-grained
2	850	fossil baseline vs ECO actual
2	1757	Gateways
2	337	GHGP Scope
2	891	gigajoules
2	1689	GitHub Actions workflow
2	94	GLEC
2	513	Global Logistics Emissions Council Framework for Logistics Emissions Accounting and Reporting
2	315	Global Warming Potential
2	1663	Grafana
2	1661	Grafana Loki
2	307	Greenhouse Gas Protocol
2	72	greenhouse gases
2	510	Greenhouse gases
2	211	GRESB
2	282	Group Internal Audit
2	1620	HashiCorp
2	733	High Sulfur Fuel Oil
2	1188	HSFO
2	1479	HTML
2	1223	HTTP
2	1665	HTTP requests
2	2262	InfoSec team
2	1825	infrastructure
2	1715	instrumentation
2	72	integrated logistics provider
2	510	International Organization for Standardization
2	1401	interval
2	317	IPCC
2	166	ISCC Plus
2	112	ISCC/POS
2	2511	J
2	2521	Juri
2	2513	K
2	1997	Kafka consumers
2	1443	Kafka events
2	2001	Kafka messages
2	2094	Kent Beck
2	360	kgCO
2	2046	Kubernetes pods
2	378	LNG
2	72	Logistics
2	1661	LogQL
2	1661	Logs
2	733	Low Sulfur Distillate
2	1188	LSDIS
2	203	Marine Environment Protection Committee
2	148	Marine Gas Oil
2	2523	Martin
2	416	Mass Balance
2	2346	merge
2	697	message broker
2	162	methanol-ready
2	511	Methodology for calculation and declaration of energy consumption and GHG emissions of transport services
2	1663	Metrics
2	1594	Microsoft Azure
2	2248	Microsoft Teams
2	1206	Multi-Bundle Connector
2	1479	namespaces
2	1247	native
2	2511	nd Edition
2	1247	NIFs
2	1624	nix-darwin
2	1443	Node.js
2	1076	Oban worker
2	1995	Observability
2	136	Ocean
2	1087	offset
2	1331	Open Database Connectivity
2	542	Optimising Net Zero
2	1441	OS threads
2	2108	Pair Programming
2	510	Part
2	1538	patches
2	1121	pattern matching
2	778	Pipeline
2	80	Platform
2	591	polling
2	1540	PostgreSQL driver
2	1377	PostgreSQL Flexible Server
2	2348	PR review
2	2511	Pragmatic Bookshelf. ISBN
2	1628	project
2	1661	PromQL
2	1711	pull request
2	858	queries
2	1569	query
2	2433	rail
2	1825	rate limiting
2	1481	React
2	955	read models
2	1925	Recovery Time Objective
2	472	reefer
2	262	Regional Product Management
2	1237	Remaining Fuel on Board
2	1573	replay
2	1890	reports
2	1626	reproducibility
2	693	RoB_
2	1612	rolling updates
2	1925	RTO
2	1477	Ruby on Rails
2	835	run ID
2	1649	runner
2	1691	runtime
2	1689	runtime secrets
2	1606	SAML SSO
2	463	SBTi Maritime Guidance
2	249	scalability
2	356	scope
2	303	scopes
2	325	Scopes
2	1608	self-hosted
2	239	self-service
2	72	Services
2	2421	shore power
2	1479	SPA
2	1584	SQL
2	1584	SQL interface
2	1329	SQL Server
2	1249	stdio
2	1333	stored procedures
2	634	streaming
2	1441	supervisor
2	1329	system of record
2	1715	Telemetry
2	1055	Template
2	72	Terminals
2	2421	terminals
2	96	test-driven development
2	2147	Test-Driven Development
2	136	TEU
2	2525	Thomas
2	1121	timestamp
2	1649	token
2	375	tonne-km
2	72	Towage
2	1321	trace
2	1665	Traces
2	1538	transactions
2	407	TTW CO
2	2131	Tuple
2	1188	ULSFO
2	733	Ultra Low Sulfur Fuel Oil
2	858	unit testing
2	341	upstream
2	1761	use case
2	2139	user stories
2	1665	v0.14.4
2	2527	Vernon
2	728	vessel
2	1803	vessel data
2	1481	Vue
2	1655	Web Components
2	1612	web server
2	400	Well-to-Tank
2	943	withdrawal
2	2051	worker pod
2	1647	workflows
2	1713	wrapper
2	505	WRI/WBCSD
2	2529	Young
2	1927	zero-downtime deployments
1	2523	A Craftsman's Guide to Software Structure and Design
1	166	ABS
1	1586	abstraction layer
1	2161	Acceptance tests
1	2305	Acceptance Tests
1	1797	access modifiers
1	599	accompanying report
1	845	account managers
1	506	Accounting Guidance
1	547	achieve their own decarbonisation goals
1	368	activity data
1	366	Activity-based
1	1905	AD groups
1	272	ad hoc
1	1719	ad-hoc
1	1540	Adapter
1	1757	Adapters/Gateways
1	1247	address space
1	1697	advisory locks
1	1717	affected components
1	2250	Affected Workspace
1	1779	affected workspace apps
1	1691	age
1	1661	agent
1	866	aggregated
1	2090	Agile
1	2117	agile
1	2437	air cargo
1	2437	air freight
1	2046	Akamai CDN
1	1672	alert
1	2022	Alert rule
1	1667	Alerts
1	2003	alerts-as-code
1	188	allowance
1	166	American Bureau of Shipping
1	2473	An amendment to the GHG Protocol Corporate Standard
1	124	analytics
1	2445	Analytics
1	2519	and Deployment Automation
1	1622	Ansible
1	1711	antipatterns
1	2533	Apache Kafka Documentation
1	2533	Apache Software Foundation
1	2461	API endpoint
1	1148	apples to apples
1	1590	application
1	1717	applications
1	1911	AppRole authentication
1	1815	architectural insulation
1	134	Arnold Peter Møller
1	1586	Arrow Flight
1	1415	asynchronous task scheduling
1	1993	atomic writes
1	1333	atomically
1	1695	attempts
1	1689	audit logging
1	860	Audit trail
1	265	audit-ready
1	2409	audit-ready certificates
1	1903	Authentication
1	1903	Authorization
1	2405	auto-scaling
1	2080	automated backup tests
1	2393	automated certificate generation
1	1622	AWS CDK
1	1907	Azure AD
1	1605	Azure API Management
1	1925	Azure Data Protection
1	2405	Azure Database for PostgreSQL
1	1603	Azure Key Vault
1	2046	Azure Kubernetes Service ingress controller
1	1604	Azure Logic Apps
1	1759	Azure SDKs
1	886	B50
1	886	b50
1	854	Backend
1	1695	background job processor
1	1922	backup policy
1	1925	backup strategy
1	1927	backward-compatible migrations only
1	862	baseline emissions
1	854	BaselineEmissionsReport
1	627	batch
1	1807	batch processing
1	1249	BEAM GenServer
1	1825	BEAM mailbox
1	1479	BEAM process
1	1249	binary protocol
1	162	biodiesel
1	1921	blast radius
1	886	blend
1	2170	block
1	1745	blueprint
1	1763	boilerplate
1	1811	bookmark
1	1377	BOPS staging
1	2352	bottleneck
1	2275	bottlenecks
1	1211	BoW UI
1	2061	branch
1	1655	brand identity
1	1897	broadcast
1	2324	Buddy System
1	2399	buddy system
1	1307	buffer
1	2139	bugs
1	1781	build complexity
1	2401	build time
1	1691	build-time
1	2243	Build/Test
1	1643	builds
1	543	Bunker
1	710	bunker
1	1237	bunker plan
1	1223	bunker/bow
1	1011	bunkered green fuel
1	1186	bunkering
1	1335	business rules
1	2034	business-critical
1	1068	bytes
1	1241	C++ Solver
1	2245	Cache
1	1649	cached
1	1913	cached state
1	1443	callbacks
1	1335	caller
1	903	calorific value
1	508	Cambridge
1	303	carbon accounting
1	2559	Carbon Accounting Scopes
1	463	carbon budget
1	209	Carbon Intensity Indicator
1	804	case-insensitive
1	986	cast
1	1647	CD
1	1614	CDN
1	479	CDP Climate
1	2535	CDP Climate Change Questionnaire
1	2117	ceremonies
1	2050	certificate downloads
1	1901	certificate status badges
1	555	certificates
1	597	Certificates
1	1030	Chain of Custody
1	426	chain-of-custody
1	1540	Changeset
1	1005	changeset pipeline
1	1540	changesets
1	1929	Changesets
1	831	charge
1	2244	Checkov
1	1721	ChromicPDF
1	1651	CI run
1	2069	CI runner
1	1911	CI/CD pipelines
1	209	CII
1	434	claim
1	569	claims
1	858	clean architecture
1	1015	Clearing Accounts
1	1899	client-server
1	1886	client-side JavaScript framework
1	1899	client-state synchronization
1	2262	cloud
1	2549	Cloud Native Computing Foundation
1	1596	cloud platform
1	1665	cloud tracing
1	2405	Cloud vs self-hosting
1	2026	cluster unreachability
1	2168	Code
1	2153	code path
1	2342	Code Review
1	2113	Coding Standards
1	2283	coding standards
1	2417	Cold Ironing
1	2109	Collective Ownership
1	2113	collective ownership
1	998	command
1	1019	command handlers
1	1993	command paths
1	2537	Commanded Library Authors
1	1991	commands
1	553	commercially viable scale-up of ECO products and thereby achieve
1	2096	Communication
1	1801	compiler
1	2301	Compiler
1	1789	Component
1	1785	Components
1	1641	composability
1	1540	composable DSL
1	1922	compute
1	847	concern code
1	1048	concern_code
1	1626	configuration language
1	2328	Confluence
1	806	consignee_attrs
1	2389	constraint
1	1580	consumer groups
1	1641	container image
1	2040	container moves
1	1612	container orchestration
1	162	container ship
1	138	container shipping company
1	1601	containerized
1	640	ContainerMove
1	1612	containers
1	755	context
1	2076	continuous backups
1	1647	Continuous Deployment
1	2407	continuous deployment
1	120	continuous integration/delivery
1	2437	contracted carrier
1	1068	controller
1	1477	Controller/LiveView
1	806	converter
1	1202	coordinator
1	1793	Coordinator
1	1775	coordinator service
1	2541	Copenhagen
1	1803	copy-on-write
1	311	Corporate Accounting and Reporting Standard
1	358	Cost-based
1	2451	cost-effectiveness analysis
1	2028	count
1	2096	Courage
1	2529	CQRS Documents
1	2026	CrashLoopBackOff
1	2559	Creative Commons CC BY
1	2561	Creative Commons CC BY-SA
1	1711	Credo
1	1923	cross-context relationships
1	2403	CRUD
1	245	CSRD auditor
1	866	CSRD/CDP
1	2281	CSS
1	2225	CSS selectors
1	737	current bunker plan
1		custom   binary
1	2038	custom business metrics
1	1616	custom CLI
1	1895	custom HTML elements
1	1663	custom instrumentation
1	1649	Custom NixOS Runner
1	2241	custom NixOS runner
1	1645	Custom Runner
1	1697	custom scheduling
1	591	customer code
1	806	customer_attrs
1	2082	cutting-edge
1	2303	Daily Standup
1	138	Damco
1	2539	Dashbit
1	1888	dashboard
1	1807	data ingestion
1	1805	Data ingestion pipeline
1	1815	data lakes
1	2339	data pipelines
1	2405	data retention policies
1	1803	data sovereignty per context
1	856	data transfer object
1	1815	data warehouses
1	2246	Database
1	1687	database passwords
1	2067	databases
1	1813	datasets
1	1121	day-based batch
1	2275	DBA
1	2262	DBA team
1	2046	DDoS
1	2451	decarbonization scenarios
1	1907	declarative
1	1578	decoupling
1	471	default emission factors
1	1763	default pattern
1	2247	deployment observability stack
1	2042	Deployment topology
1	943	deposit
1	1011	Deposits
1	1705	deposits
1	1783	developer
1	1697	developers
1	1783	development environment
1	1628	development laptop
1	1713	Dialyxir
1	1713	Dialyzer
1	1479	diff
1	1899	diffs HTML
1	1628	direnv
1	2063	Disaster recovery
1	675	distributed BEAM cluster
1	1573	distributed log
1	1614	Docker container
1	1641	Docker container image
1	2553	Documentation
1	313	Doha
1	1479	DOM
1	1923	domain boundaries
1	1739	domain component
1	1919	domain context
1	1801	domain contexts
1	1005	domain function
1	1046	domain model
1	1987	domain module
1	1701	domain object
1	780	domain objects
1	1127	domain service
1	2561	Don Wells
1	1825	downstream consumer
1	625	Dremio Data Lake
1	1811	Dremio data lake
1	1813	Dremio queries
1	2125	driver
1	1901	DRY
1	1592	DSL
1	1901	duplicated template logic
1	1689	dynamic secrets
1	2517	E
1	162	e-methanol
1	374	e/
1	375	e/tonne-km
1	615	EC2
1	615	EC3
1	615	EC4
1	615	EC5
1	888	ecm
1	1125	ECO Delivery Surcharges
1	1888	ECO product allocations
1	1795	ECO product logic
1	1907	ECO Sales
1	907	ECO savings
1	441	Eco-delivery
1	884	eco1
1	885	eco2
1	887	ECO4
1	887	eco4
1	887	ECO5
1	887	eco5
1	895	ECOv1 vs ECOv2
1	1178	ECOv1/v2
1	2539	Ecto Documentation
